Site,Spp_name
B,Cynodon dactylon
B,Melinis repens
B,Aristida adscensionis
B,Cymbopogon excavatus
B,Cymbopogon plurinodis
B,Heteropogon contortus
B,Melinis repens
B,Aristida adscensionis
B,Bothriochloa insculpta
B,Cymbopogon plurinodis
B,Cynodon dactylon
B,Themeda triandra
B,Melinis repens
B,Eragrostis gummiflua
B,Themeda triandra
B,Hyperrhenia filipendula
B,Cymbopogon excavatus
B,Setaria pumila 
B,Sporobolus africanus
B,Heteropogon contortus
B,Melinis repens
B,Aristida adscensionis
B,Cymbopogon plurinodis
B,Cymbopogon excavatus
B,Heteropogon contortus
B,Melinis repens
B,Eragrostis gummiflua
B,Heteropogon contortus
B,Cymbopogon excavatus
B,Eragrostis gummiflua
B,Eragrostis superba
B,Heteropogon contortus
B,Melinis repens
B,Eragrostis gummiflua
B,Digitaria eriantha
B,Heteropogon contortus
B,Melinis repens
B,Eragrostis gummiflua
B,Heteropogon contortus
B,Setaria sphacelata
B,Themeda triandra
B,Digitaria eriantha
B,Heteropogon contortus
B,Cymbopogon plurinodis
B,Cymbopogon excavatus
B,Heteropogon contortus
B,Aristida adscensionis
B,Eragrostis superba
B,Eragrostis gummiflua
B,Heteropogon contortus
B,Aristida adscensionis
B,Digitaria eriantha
B,Eragrostis gummiflua
B,Cymbopogon plurinodis
B,Heteropogon contortus
B,Aristida adscensionis
B,Digitaria eriantha
B,Heteropogon contortus
B,Aristida adscensionis
B,Setaria pumila 
B,Heteropogon contortus
B,Melinis repens
B,Eragrostis gummiflua
B,Heteropogon contortus
B,Digitaria eriantha
B,Eragrostis gummiflua
B,Cymbopogon excavatus
B,Eragrostis superba
B,Heteropogon contortus
B,Eragrostis gummiflua
B,Heteropogon contortus
B,Aristida adscensionis
B,Digitaria eriantha
B,Eragrostis superba
B,Cymbopogon plurinodis
B,Heteropogon contortus
B,Eragrostis rigidior
B,Melinis repens
B,Bothriochloa insculpta
B,Heteropogon contortus
B,Eragrostis superba
B,Aristida congesta C
B,Themeda triandra
B,Heteropogon contortus
B,Aristida adscensionis
B,Melinis repens
B,Aristida diffusa
B,Hyperrhenia filipendula
B,Setaria pumila 
B,Cymbopogon excavatus
B,Heteropogon contortus
B,Melinis repens
B,Cymbopogon excavatus
B,Heteropogon contortus
B,Eragrostis gummiflua
B,Setaria pumila 
B,Cymbopogon excavatus
B,Heteropogon contortus
B,Aristida diffusa
B,Eragrostis gummiflua
B,Cymbopogon excavatus
B,Heteropogon contortus
B,Melinis repens
B,Eragrostis rigidior
B,Aristida  canescens
B,Cymbopogon excavatus
B,Heteropogon contortus
B,Eragrostis superba
B,Heteropogon contortus
B,Melinis repens
B,Hyperrhenia filipendula
B,Themeda triandra
B,Heteropogon contortus
B,Melinis repens
B,Eragrostis rigidior
B,Heteropogon contortus
B,Digitaria eriantha
B,Heteropogon contortus
B,Melinis repens
B,Hyperrhenia filipendula
B,Themeda triandra
B,Eragrostis superba
B,Digitaria eriantha
B,Heteropogon contortus
B,Melinis repens
B,Aristida adscensionis
B,Eragrostis rigidior
B,Heteropogon contortus
B,Digitaria eriantha
B,Cymbopogon excavatus
B,Eragrostis superba
B,Heteropogon contortus
B,Melinis repens
B,Aristida adscensionis
B,Setaria pumila 
B,Heteropogon contortus
B,Aristida adscensionis
B,Setaria pumila 
B,Eragrostis superba
B,Cymbopogon excavatus
B,Melinis repens
B,Heteropogon contortus
B,Eragrostis gummiflua
B,Cymbopogon excavatus
B,Melinis repens
B,Heteropogon contortus
B,Eragrostis gummiflua
B,Cynodon dactylon
B,Heteropogon contortus
B,Setaria pumila 
B,Aristida congesta B
B,Heteropogon contortus
B,Melinis repens
B,Hyperrhenia filipendula
B,Themeda triandra
B,Setaria pumila 
B,Cynodon dactylon
B,Heteropogon contortus
B,Cymbopogon excavatus
B,Cynodon dactylon
B,Cymbopogon excavatus
B,Setaria pumila 
B,Bothriochloa insculpta
B,Heteropogon contortus
B,Cynodon dactylon
B,Heteropogon contortus
B,Aristida congesta B
B,Melinis repens
B,Eragrostis gummiflua
B,Eragrostis superba
B,Cynodon dactylon
B,Heteropogon contortus
B,Setaria pumila 
B,Heteropogon contortus
B,Eragrostis superba
B,Bothriochloa insculpta
B,Themeda triandra
B,Setaria pumila 
B,Heteropogon contortus
B,Brachiaria serrata
B,Aristida congesta B
B,Eragrostis superba
B,Setaria pumila 
B,Heteropogon contortus
B,Cymbopogon excavatus
B,Heteropogon contortus
B,Setaria pumila 
B,Cynodon dactylon
B,Heteropogon contortus
B,Eragrostis superba
B,Setaria pumila 
B,Sporobolus africanus
B,Aristida congesta B
B,Cymbopogon plurinodis
B,Cynodon dactylon
B,Heteropogon contortus
B,Eragrostis superba
B,Aristida congesta B
B,Eragrostis gummiflua
B,Heteropogon contortus
B,Setaria pumila 
B,Aristida congesta B
B,Heteropogon contortus
B,Eragrostis gummiflua
B,Cynodon dactylon
B,Heteropogon contortus
B,Setaria pumila 
B,Aristida congesta B
B,Melinis repens
B,Bothriochloa insculpta
B,Heteropogon contortus
B,Eragrostis superba
B,Cynodon dactylon
B,Eragrostis rigidior
B,Digitaria eriantha
B,Sporobolus africanus
B,Heteropogon contortus
B,Eragrostis superba
B,Bothriochloa insculpta
B,Themeda triandra
B,Setaria pumila 
B,Cynodon dactylon
B,Heteropogon contortus
B,Eragrostis superba
B,Bothriochloa insculpta
B,Aristida adscensionis
B,Aristida congesta B
C,Cynodon dactylon
C,Aristida adscensionis
C,Heteropogon contortus
C,Brachiaria brizantha
C,Setaria incrassata
C,Heteropogon contortus
C,Heteropogon contortus
C,Setaria incrassata
C,Heteropogon contortus
C,Eragrostis gummiflua
C,Heteropogon contortus
C,Sporobolus africanus
C,Aristida  canescens
C,Brachiaria brizantha
C,Eragrostis gummiflua
C,Heteropogon contortus
C,Heteropogon contortus
C,Panicum maximum
C,Hyperrhenia filipendula
C,Setaria incrassata
C,Melinis repens
C,Heteropogon contortus
C,Heteropogon contortus
C,Melinis repens
C,Eragrostis gummiflua
C,Panicum maximum
C,Digitaria eriantha
C,Eragrostis gummiflua
